category,href,num_freelancers,date
Informations- und Kommunikationstechnologie,/Freelancer/K/IT-Entwicklung-Freelancer,59446,2025-03-18
Softwareentwicklung / -programmierung,/Freelancer/K/IT-Entwicklung-Freelancer/Softwareentwicklung-Softwareprogrammierung-Freelancer,23940,2025-03-18
Projektleitung / -management,/Freelancer/K/IT-Entwicklung-Freelancer/Projektleitung-Projektmanagement-IT-Freelancer,18137,2025-03-18
Web,/Freelancer/K/IT-Entwicklung-Freelancer/Web-Freelancer,17050,2025-03-18
Weitere IT-Qualifikationen,/Freelancer/K/IT-Entwicklung-Freelancer/Weitere-IT-Qualifikationen-Freelancer,14428,2025-03-18
Datenbanken,/Freelancer/K/IT-Entwicklung-Freelancer/Datenbanken-Freelancer,11459,2025-03-18
Business Intelligence,/Freelancer/K/IT-Entwicklung-Freelancer/Business-Intelligence-Freelancer,6829,2025-03-18
SAP,/Freelancer/K/IT-Entwicklung-Freelancer/SAP-Freelancer,5708,2025-03-18
Qualitätsmanagement / Testing,/Freelancer/K/IT-Entwicklung-Freelancer/Qualitaetsmanagement-Testing-Freelancer,5589,2025-03-18
System Architektur / Analyse,/Freelancer/K/IT-Entwicklung-Freelancer/Systemarchitektur-Systemanalyse-Freelancer,5105,2025-03-18
System- und Anwendungsadministratoren,/Freelancer/K/IT-Entwicklung-Freelancer/Plattformen-Betriebssysteme-Freelancer,4957,2025-03-18
ERP / CRM Systeme,/Freelancer/K/IT-Entwicklung-Freelancer/ERP-CRM-Systeme-Freelancer,4829,2025-03-18
Software Architektur / Analyse,/Freelancer/K/IT-Entwicklung-Freelancer/Softwarearchitektur-Softwareanalyse-Freelancer,4746,2025-03-18
IT Sicherheit,/Freelancer/K/IT-Entwicklung-Freelancer/IT-Sicherheit-Freelancer,4342,2025-03-18
Virtualisierung,/Freelancer/K/IT-Entwicklung-Freelancer/Virtualisierung-Freelancer,4048,2025-03-18
Telekommunikation / Netzwerke,/Freelancer/K/IT-Entwicklung-Freelancer/Telekommunikation-Netzwerke-Freelancer,3973,2025-03-18
Systemadministration,/Freelancer/K/IT-Entwicklung-Freelancer/Systemadministration-Freelancer,3367,2025-03-18
Support / Techniker,/Freelancer/K/IT-Entwicklung-Freelancer/Support-Techniker-Freelancer,3249,2025-03-18
Serveradministration,/Freelancer/K/IT-Entwicklung-Freelancer/Serveradministration-Freelancer,2996,2025-03-18
Mitarbeiter Support,/Freelancer/K/IT-Entwicklung-Freelancer/Incidentmanagement-Servicemanagement-ITIL-Freelancer,2685,2025-03-18
User Interface / User Experience,/Freelancer/K/IT-Entwicklung-Freelancer/User-Interface-User-Experience-Freelancer,2622,2025-03-18
DevOps,/Freelancer/K/IT-Entwicklung-Freelancer/DevOps-Freelancer,2317,2025-03-18
Hardware-Entwicklung / Engineering,/Freelancer/K/IT-Entwicklung-Freelancer/Hardware-Entwicklung-Engineering-Freelancer,1924,2025-03-18
Maschinelles Lernen,/Freelancer/K/IT-Entwicklung-Freelancer/Maschinelles-Lernen-Freelancer,1747,2025-03-18
Programmierer,/Freelancer/K/IT-Entwicklung-Freelancer/Programmierer-Freelancer,1122,2025-03-18
Berater und Spezialisten,/Freelancer/K/IT-Entwicklung-Freelancer/Berater-Und-Spezialisten-Freelancer,952,2025-03-18
Softwarepaketierung / Verteilung,/Freelancer/K/IT-Entwicklung-Freelancer/Softwarepaketierung-Verteilung-Freelancer,925,2025-03-18
Shopify,/Freelancer/K/IT-Entwicklung-Freelancer/Shopify-Freelancer,624,2025-03-18
IT-Koordinatoren,/Freelancer/K/IT-Entwicklung-Freelancer/It-koordinatoren-Freelancer,529,2025-03-18
Web Professionals,/Freelancer/K/IT-Entwicklung-Freelancer/Web-Professionals-Freelancer,506,2025-03-18
Systementwickler und -analytiker,/Freelancer/K/IT-Entwicklung-Freelancer/Systementwickler-Und-analytiker-Freelancer,402,2025-03-18
Leitende Angestelle IT,/Freelancer/K/IT-Entwicklung-Freelancer/Leitende-Angestelle-It-Freelancer,363,2025-03-18
Natural Language Processing,/Freelancer/K/IT-Entwicklung-Freelancer/Natural-Language-Processing-Freelancer,313,2025-03-18
Blockchain,/Freelancer/K/IT-Entwicklung-Freelancer/Blockchain-Freelancer,223,2025-03-18
"Ingenieure, Konstrukteure und Techniker Elektronik",/Freelancer/K/IT-Entwicklung-Freelancer/Sonstige-Berufe-Freelancer,191,2025-03-18
IT Testers,/Freelancer/K/IT-Entwicklung-Freelancer/It-Testers-Freelancer,105,2025-03-18
Datenbankspezialisten,/Freelancer/K/IT-Entwicklung-Freelancer/Datenbankspezialisten-Freelancer,99,2025-03-18
Netzwerkspezialisten,/Freelancer/K/IT-Entwicklung-Freelancer/Netzwerkspezialisten-Freelancer,90,2025-03-18
Informations- und Kommunikationstechnologie,/Freelancer/K/IT-Entwicklung-Freelancer/Informations-Und-Kommunikationstechnologie-sonstige-Freelancer,77,2025-03-18
IT R&D Professionals,/Freelancer/K/IT-Entwicklung-Freelancer/It-R-d-Professionals-Freelancer,55,2025-03-18
Weniger,,Weniger,2025-03-18
Verwaltung,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer,34830,2025-03-18
Projektleitung / -management / PMO,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Projektleitung-Projektmanagement-PMO-Freelancer,19178,2025-03-18
Management,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Management-Freelancer,13144,2025-03-18
Strategie,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Strategie-Freelancer,12262,2025-03-18
Personalwesen,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Personalwesen-Freelancer,5375,2025-03-18
Kaufmännische Angestellte und Telemarketing Mitarbeiter,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Weitere-organisatorische-Freelancer,5048,2025-03-18
Qualitätsmanagement,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Qualitaetsmanagement-Freelancer,3349,2025-03-18
"Management, Verwaltung und Politik",/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Sonstige-Berufe-Freelancer,331,2025-03-18
Managementanalytiker und -berater,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Sonstige-Berufe-Freelancer,245,2025-03-18
Sekretärinnen,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Sonstige-Berufe-Freelancer,77,2025-03-18
Schreibkräfte,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Sonstige-Berufe-Freelancer,69,2025-03-18
Manager Betriebsverwaltung und -politik,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Manager-Betriebsverwaltung-Und-politik-Freelancer,57,2025-03-18
Behördenmitarbeiter,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Beh%C3%B6rdenmitarbeiter-Freelancer,40,2025-03-18
Generaldirektoren,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Generaldirektoren-Freelancer,30,2025-03-18
Behördenleiter,/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Beh%C3%B6rdenleiter-Freelancer,3,2025-03-18
"Gesetzgeber, Volksvertreter",/Freelancer/K/Management-Unternehmen-Strategie-Freelancer/Gesetzgeber-Volksvertreter-Freelancer,1,2025-03-18
Weniger,,Weniger,2025-03-18
"Kunst, Kultur und Medien",/Freelancer/K/Design-Kunst-Medien-Freelancer,24393,2025-03-18
Design,/Freelancer/K/Design-Kunst-Medien-Freelancer/Design-Freelancer,15034,2025-03-18
Schriftsteller und Dichter,/Freelancer/K/Design-Kunst-Medien-Freelancer/Redaktion-Freelancer,7287,2025-03-18
Grafik- / Animationssoftware,/Freelancer/K/Design-Kunst-Medien-Freelancer/Grafik-Animationssoftware-Freelancer,6875,2025-03-18
Medien,/Freelancer/K/Design-Kunst-Medien-Freelancer/Medien-Freelancer,4616,2025-03-18
Kunst,/Freelancer/K/Design-Kunst-Medien-Freelancer/Kunst-Freelancer,3888,2025-03-18
Audio/Video Herausgeber/Lektoren,/Freelancer/K/Design-Kunst-Medien-Freelancer/Audio-video-Herausgeber-lektoren-Freelancer,114,2025-03-18
Journalisten und Redakteure,/Freelancer/K/Design-Kunst-Medien-Freelancer/Journalisten-Und-Redakteure-Freelancer,70,2025-03-18
"Kunst, Kultur und Medien",/Freelancer/K/Design-Kunst-Medien-Freelancer/Kunst-Kultur-Und-Medien-sonstige-Freelancer,70,2025-03-18
Fotografen und Kameramänner/-frauen,/Freelancer/K/Design-Kunst-Medien-Freelancer/Fotografen-Und-Kameram%C3%A4nner-frauen-Freelancer,55,2025-03-18
Moderatoren,/Freelancer/K/Design-Kunst-Medien-Freelancer/Moderatoren-Freelancer,48,2025-03-18
Illustratoren und Designer,/Freelancer/K/Design-Kunst-Medien-Freelancer/Illustratoren-Und-Designer-2d-Freelancer,43,2025-03-18
Illustratoren und Designer,/Freelancer/K/Design-Kunst-Medien-Freelancer/Illustratoren-Und-Designer-3d-Freelancer,42,2025-03-18
Regisseure und Produzenten,/Freelancer/K/Design-Kunst-Medien-Freelancer/Regisseure-Und-Produzenten-Freelancer,37,2025-03-18
Übersetzer und Dolmetscher,/Freelancer/K/Design-Kunst-Medien-Freelancer/Sonstige-Berufe-Freelancer,31,2025-03-18
"Film-, Theater-, TV- und Studiotechniker",/Freelancer/K/Design-Kunst-Medien-Freelancer/Film-Theater-Tv-Und-Studiotechniker-Freelancer,10,2025-03-18
Bibliothekare und Dokumentare,/Freelancer/K/Design-Kunst-Medien-Freelancer/Bibliothekare-Und-Dokumentare-Freelancer,6,2025-03-18
"Musiker, Sänger und Tänzer",/Freelancer/K/Design-Kunst-Medien-Freelancer/Musiker-S%C3%A4nger-Und-T%C3%A4nzer-Freelancer,5,2025-03-18
Museumsmitarbeiter,/Freelancer/K/Design-Kunst-Medien-Freelancer/Museumsmitarbeiter-Freelancer,1,2025-03-18
"Dirigenten, Komponisten und Choreografen",/Freelancer/K/Design-Kunst-Medien-Freelancer/Dirigenten-Komponisten-Und-Choreografen-Freelancer,1,2025-03-18
Weniger,,Weniger,2025-03-18
Ingenieurwesen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer,24333,2025-03-18
Management,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Projektleitung-Projektmanagement-PMO-Freelancer,6129,2025-03-18
Technisches Zeichnen / CAD / CAE,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Technisches-Zeichnen-CAD-CAE-Freelancer,4547,2025-03-18
Maschinen- / Anlagenbau,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Maschinenbau-Anlagenbau-Freelancer,3310,2025-03-18
Installateure und Klempner,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/weitere-technische-Freelancer,3230,2025-03-18
Produktionstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Produktionstechnik-Freelancer,2422,2025-03-18
Qualitätsmanagement / Testing,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Qualitaetsmanagement-Freelancer,2195,2025-03-18
Techniker Installation und Wartung elektrischer Geräte,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Elektrotechnik-Elektronik-Freelancer,2184,2025-03-18
Mess- / Regelungstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Messtechnik-Regelungstechnik-Freelancer,2114,2025-03-18
Automatisierungstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Automatisierungstechnik-Freelancer,2079,2025-03-18
Fahrzeugbau / -technik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Fahrzeugbau-Fahrzeugtechnik-Freelancer,2049,2025-03-18
Bauingenieurwesen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Bauingenieurwesen-Freelancer,1820,2025-03-18
Installation / Montage / Wartung,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Installation-Montage-Wartung-Freelancer,1626,2025-03-18
Sicherheitstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sicherheitstechnik-Freelancer,1508,2025-03-18
Konstruktionstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Konstruktionstechnik-Freelancer,1491,2025-03-18
Fertigungstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Fertigungstechnik-Freelancer,1385,2025-03-18
Reinigung und Wartung,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Energietechnik-Freelancer,1145,2025-03-18
Funk- / Nachrichtentechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Funktechnik-Nachrichtentechnik-Freelancer,1124,2025-03-18
Versorgungstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Versorgungstechnik-Freelancer,1096,2025-03-18
Architektur,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Architektur-Freelancer,1088,2025-03-18
Verfahrenstechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Verfahrenstechnik-Freelancer,998,2025-03-18
Handwerk,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Handwerk-Freelancer,969,2025-03-18
Prüftechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Prueftechnik-Freelancer,773,2025-03-18
Umwelttechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Umwelttechnik-Freelancer,643,2025-03-18
Luft- / Raumfahrttechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Luftfahrttechnik-Raumfahrttechnik-Freelancer,552,2025-03-18
Robotik / Robotertechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Robotik-Robotertechnik-Freelancer,546,2025-03-18
Mechatronik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Mechatronik-Freelancer,462,2025-03-18
Betriebsingenieure und Experten,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sonstige-Berufe-Freelancer,197,2025-03-18
"Ingenieure, Konstrukteure und Techniker im Bauwesen",/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Ingenieure-Konstrukteure-Und-Techniker-Im-Bauwesen-Freelancer,111,2025-03-18
"Ingenieure, Konstrukteure und Techniker im Maschinenbau",/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Ingenieure-Konstrukteure-Und-Techniker-Im-Maschinenbau-Freelancer,100,2025-03-18
Textiltechnik,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Textiltechnik-Freelancer,95,2025-03-18
Engineering Managers / Konstruktionsleiter,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Engineering-Managers-Konstruktionsleiter-Freelancer,91,2025-03-18
Zeichner und Konstrukteure im Bauwesen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Zeichner-Und-Konstrukteure-Im-Bauwesen-Freelancer,41,2025-03-18
Zeichner und Konstrukteure im Maschinenbau,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Zeichner-Und-Konstrukteure-Im-Maschinenbau-Freelancer,24,2025-03-18
Technische Zeichner/Systemplaner und Konstrukteure Elektro,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Technische-Zeichner-systemplaner-Und-Konstrukteure-Elektro-Freelancer,24,2025-03-18
Maschinenmechaniker,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sonstige-Berufe-Freelancer,23,2025-03-18
Material- und Prozesstechnologen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sonstige-Berufe-Freelancer,19,2025-03-18
Ingenieurwesen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Ingenieurwesen-sonstige-Freelancer,13,2025-03-18
"Ingenieure, Konstrukteure und Techniker Chemie",/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Ingenieure-Konstrukteure-Und-Techniker-Chemie-Freelancer,11,2025-03-18
"Konstrukteure, Bauherren und Installateure",/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sonstige-Berufe-Freelancer,11,2025-03-18
"Ingenieure, Konstrukteure und Techniker im Tief- und Wasserbau",/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Ingenieure-Konstrukteure-Und-Techniker-Im-Tief-Und-Wasserbau-Freelancer,7,2025-03-18
Kalkulatoren und Planer technischer Arbeiten,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Kalkulatoren-Und-Planer-Technischer-Arbeiten-Freelancer,6,2025-03-18
Vermessungstechniker und Kartografen,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Vermessungstechniker-Und-Kartografen-Freelancer,5,2025-03-18
Schweißer und Löter,/Freelancer/K/Technik-Ingenieurwesen-Freelancer/Sonstige-Berufe-Freelancer,2,2025-03-18
Weniger,,Weniger,2025-03-18
"Kommunikation, Marketing und Öffentlichkeitsarbeit",/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer,22568,2025-03-18
Marketing,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Marketing-Freelancer,15884,2025-03-18
Kommunikation,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Kommunikation-Freelancer,7682,2025-03-18
Vertrieb,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Vertrieb-Freelancer,5409,2025-03-18
"Manager Kommunikation, Marketing und Öffentlichkeitsarbeit",/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Manager-Kommunikation-Marketing-Und-%C3%96ffentlichkeitsarbeit-Freelancer,632,2025-03-18
Mitarbeiter Marketing und Werbung,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Mitarbeiter-Marketing-Und-Werbung-Freelancer,223,2025-03-18
"Kommunikation, Marketing und Öffentlichkeitsarbeit",/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Kommunikation-Marketing-Und-%C3%96ffentlichkeitsarbeit-sonstige-Freelancer,51,2025-03-18
Mitarbeiter Information und Öffentlichkeitsarbeit,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Mitarbeiter-Information-Und-%C3%96ffentlichkeitsarbeit-Freelancer,23,2025-03-18
Benefizveranstalter / Spendenaktionäre,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Benefizveranstalter-Spendenaktion%C3%A4re-Freelancer,8,2025-03-18
Mitarbeiter Verkaufsförderung,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Mitarbeiter-Verkaufsf%C3%B6rderung-Freelancer,1,2025-03-18
Verleger / Herausgeber,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Verleger-Herausgeber-Freelancer,1,2025-03-18
Manager und Handelsvertreter,/Freelancer/K/Marketing-Vertrieb-Kommunikation-Freelancer/Manager-Und-Handelsvertreter-Freelancer,1,2025-03-18
Weniger,,Weniger,2025-03-18
"Recht, Personalwirtschaft und Sozialwesen",/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer,13909,2025-03-18
Training / Schulung / Coaching,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Training-Schulung-Coaching-Freelancer,7471,2025-03-18
Sprache / Übersetzung,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Sprache-Uebersetzung-Freelancer,4233,2025-03-18
Dienstleistung,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Dienstleistung-Freelancer,2559,2025-03-18
Soziales,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Soziales-Freelancer,287,2025-03-18
Personal- und Arbeitsmarktexperten,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Personal-Und-Arbeitsmarktexperten-Freelancer,195,2025-03-18
Kursleiter und Ausbilder,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Sonstige-Berufe-Freelancer,96,2025-03-18
Arbeitsmanager,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Arbeitsmanager-Freelancer,83,2025-03-18
Juristen,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Sonstige-Berufe-Freelancer,51,2025-03-18
Erziehung,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Erziehung-Freelancer,47,2025-03-18
Sozial-gesellschaftliche Arbeiter,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Sozial-gesellschaftliche-Arbeiter-Freelancer,33,2025-03-18
Arbeitsschutzexperten und -inspektoren,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Arbeitsschutzexperten-Und-inspektoren-Freelancer,13,2025-03-18
Hilfspersonal Justiz,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Hilfspersonal-Justiz-Freelancer,8,2025-03-18
"Recht, Personalwirtschaft und Sozialwesen",/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Recht-Personalwirtschaft-Und-Sozialwesen-sonstige-Freelancer,6,2025-03-18
Anwälte und unterstützendes Personal,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Anw%C3%A4lte-Und-Unterst%C3%BCtzendes-Personal-Freelancer,4,2025-03-18
Arbeits- und Einkommensspezialisten öffentlicher Sektor,/Freelancer/K/Sprachen-Dienstleistung-Soziales-Freelancer/Arbeits-Und-Einkommensspezialisten-%C3%B6ffentlicher-Sektor-Freelancer,1,2025-03-18
Weniger,,Weniger,2025-03-18
Versicherungen und Finanzen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer,9072,2025-03-18
Rechnungswesen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Rechnungswesen-Freelancer,5163,2025-03-18
Finanzwesen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Finanzwesen-Freelancer,3442,2025-03-18
Rechtswesen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Rechtswesen-Freelancer,1975,2025-03-18
Versicherungen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Versicherungen-Freelancer,543,2025-03-18
Wirtschaftsprüfer / Buchhalter / Steuerberater,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Wirtschaftspr%C3%BCfer-Buchhalter-Steuerberater-Freelancer,135,2025-03-18
Manager Versicherungen und Finanzen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Manager-Versicherungen-Und-Finanzen-Freelancer,100,2025-03-18
Finanzexperten,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Finanzexperten-Freelancer,63,2025-03-18
Ökonomen / Wirtschaftsexperten,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Sonstige-Berufe-Freelancer,23,2025-03-18
Finanzdirektoren,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Finanzdirektoren-Freelancer,17,2025-03-18
Mitarbeiter Versicherungen und Finanzen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Sonstige-Berufe-Freelancer,15,2025-03-18
Berater Versicherungen und Finanzen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Berater-Versicherungen-Und-Finanzen-Freelancer,14,2025-03-18
Versicherungsexperten,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Versicherungsexperten-Freelancer,9,2025-03-18
Mitarbeiter Bankfiliale,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Mitarbeiter-Bankfiliale-Freelancer,9,2025-03-18
Versicherungen und Finanzen,/Freelancer/K/Finanzen-Versicherung-Recht-Freelancer/Versicherungen-Und-Finanzen-sonstige-Freelancer,1,2025-03-18
Weniger,,Weniger,2025-03-18
Bildungswesen und Training,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer,8611,2025-03-18
Wissenschaft,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Wissenschaft-Freelancer,5200,2025-03-18
Forschung / Entwicklung,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Forschung-Entwicklung-Freelancer,1634,2025-03-18
Bildung,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Bildung-Freelancer,1474,2025-03-18
Medizinische Wissenschaft,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Medizinische-Wissenschaft-Freelancer,1228,2025-03-18
Bildungswesen und Training,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Bildungswesen-Und-Training-sonstige-Freelancer,61,2025-03-18
Mitarbeiter Bildungswesen/Bildungsunterstützung,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Mitarbeiter-Bildungswesen-bildungsunterst%C3%BCtzung-Freelancer,19,2025-03-18
Lehrer Sekundarstufe I,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Lehrer-Sekundarstufe-I-Freelancer,18,2025-03-18
Wissenschaftler,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Wissenschaftler-Freelancer,17,2025-03-18
Universitätsdozenten Mathematik und Naturwissenschaften,/Freelancer/K/Forschung-Wissenschaft-Bildung-Freelancer/Universit%C3%A4tsdozenten-Mathematik-Und-Naturwissenschaften-Freelancer,15,2025-03-18
