category,href,num_jobs,date
"Baumaschinenführer Hoch-, Tief- und Wasserbau",/projekte/Bauwesen-Und-Bergbau-Projekte/Baumaschinenf%C3%BChrer-Hoch-Tief-Und-Wasserbau-Projekte,9,2025-03-18
Maurer und Steinhauer,/projekte/Bauwesen-Und-Bergbau-Projekte/Maurer-Und-Steinhauer-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
Einkauf und Lagerhaltung,/projekte/Einkauf-Handel-Logistik,287,2025-03-18
Logistik / Supply-Chain-Management,/projekte/Einkauf-Handel-Logistik/Supply-Chain-Management-Projekte,100,2025-03-18
Käufer / Beschaffer,/projekte/Einkauf-Handel-Logistik/Einkauf-Projekte,76,2025-03-18
Leiter Einkauf und Lagerverwaltung,/projekte/Einkauf-Handel-Logistik/Leiter-Einkauf-Und-Lagerverwaltung-Projekte,45,2025-03-18
Handel / E-Commerce,/projekte/Einkauf-Handel-Logistik/Handel-E-Commerce-Projekte,32,2025-03-18
Lagermitarbeiter und Regalauffüller,/projekte/Einkauf-Handel-Logistik/Lagermitarbeiter-Und-Regalauff%C3%BCller-Projekte,29,2025-03-18
Transport / Spedition,/projekte/Einkauf-Handel-Logistik/Transport-Projekte,14,2025-03-18
Lieferantenmanagement,/projekte/Einkauf-Handel-Logistik/Lieferantenmanagement-Projekte,10,2025-03-18
Lagerleiter,/projekte/Einkauf-Handel-Logistik/Lagerleiter-Projekte,5,2025-03-18
Arbeitskräfte Beladung und Bestellungsaufnahme,/projekte/Einkauf-Handel-Logistik/Arbeitskr%C3%A4fte-Beladung-Und-Bestellungsaufnahme-Projekte,5,2025-03-18
"Kranführer, interner Warentransporteur",/projekte/Einkauf-Handel-Logistik/Kranf%C3%BChrer-Interner-Warentransporteur-Projekte,4,2025-03-18
Import / Export,/projekte/Einkauf-Handel-Logistik/Import-Export-Projekte,3,2025-03-18
Weniger,,0,2025-03-18
Bildungswesen und Training,/projekte/Forschung-Wissenschaft-Bildung-Projekte,282,2025-03-18
Wissenschaft,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Wissenschaft-Projekte,199,2025-03-18
Medizinische Wissenschaft,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Medizinische-Wissenschaft-Projekte,43,2025-03-18
Bildungswesen und Training,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Bildungswesen-Und-Training-sonstige-Projekte,25,2025-03-18
Lehrer an Technischer Berufsschule,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Lehrer-An-Technischer-Berufsschule-Projekte,12,2025-03-18
Bildung,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Bildung-Projekte,9,2025-03-18
Mitarbeiter Bildungswesen/Bildungsunterstützung,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Mitarbeiter-Bildungswesen-bildungsunterst%C3%BCtzung-Projekte,9,2025-03-18
Wissenschaftler,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Wissenschaftler-Projekte,7,2025-03-18
"Universitätsdozenten Rechts-, Wirtschafts- und Sozialwissenschaften",/projekte/Forschung-Wissenschaft-Bildung-Projekte/Universit%C3%A4tsdozenten-Rechts-Wirtschafts-Und-Sozialwissenschaften-Projekte,4,2025-03-18
Universitätsdozenten Mathematik und Naturwissenschaften,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Universit%C3%A4tsdozenten-Mathematik-Und-Naturwissenschaften-Projekte,2,2025-03-18
Lehrer Sekundarstufe I,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Lehrer-Sekundarstufe-I-Projekte,1,2025-03-18
Dekane und Koordinatoren,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Dekane-Und-Koordinatoren-Projekte,1,2025-03-18
Hochschullehrer Mathematik und Naturwissenschaften,/projekte/Forschung-Wissenschaft-Bildung-Projekte/Hochschullehrer-Mathematik-Und-Naturwissenschaften-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
"Kommunikation, Marketing und Öffentlichkeitsarbeit",/projekte/Marketing-Vertrieb-Kommunikation-Projekte,281,2025-03-18
"Manager Kommunikation, Marketing und Öffentlichkeitsarbeit",/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Manager-Kommunikation-Marketing-Und-%C3%96ffentlichkeitsarbeit-Projekte,178,2025-03-18
Vertrieb,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Vertrieb-Projekte,32,2025-03-18
Kommunikation,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Kommunikation-Projekte,30,2025-03-18
Marketing,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Marketing-Projekte,30,2025-03-18
Mitarbeiter Information und Öffentlichkeitsarbeit,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Mitarbeiter-Information-Und-%C3%96ffentlichkeitsarbeit-Projekte,20,2025-03-18
Mitarbeiter Marketing und Werbung,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Mitarbeiter-Marketing-Und-Werbung-Projekte,11,2025-03-18
Mitarbeiter Verkaufsförderung,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Mitarbeiter-Verkaufsf%C3%B6rderung-Projekte,3,2025-03-18
Benefizveranstalter / Spendenaktionäre,/projekte/Marketing-Vertrieb-Kommunikation-Projekte/Benefizveranstalter-Spendenaktion%C3%A4re-Projekte,1,2025-03-18
"Kunst, Kultur und Medien",/projekte/Design-Kunst-Medien-Projekte,169,2025-03-18
"Kunst, Kultur und Medien",/projekte/Design-Kunst-Medien-Projekte/Kunst-Kultur-Und-Medien-sonstige-Projekte,49,2025-03-18
Schriftsteller und Dichter,/projekte/Design-Kunst-Medien-Projekte/Redaktion-Projekte,38,2025-03-18
Illustratoren und Designer,/projekte/Design-Kunst-Medien-Projekte/Illustratoren-Und-Designer-2d-Projekte,25,2025-03-18
Bibliothekare und Dokumentare,/projekte/Design-Kunst-Medien-Projekte/Bibliothekare-Und-Dokumentare-Projekte,22,2025-03-18
Übersetzer und Dolmetscher,/projekte/Design-Kunst-Medien-Projekte/Sonstige-Berufe-Projekte,13,2025-03-18
Illustratoren und Designer,/projekte/Design-Kunst-Medien-Projekte/Illustratoren-Und-Designer-3d-Projekte,11,2025-03-18
Grafik- / Animationssoftware,/projekte/Design-Kunst-Medien-Projekte/Grafik-Animationssoftware-Projekte,9,2025-03-18
Design,/projekte/Design-Kunst-Medien-Projekte/Design-Projekte,8,2025-03-18
Journalisten und Redakteure,/projekte/Design-Kunst-Medien-Projekte/Journalisten-Und-Redakteure-Projekte,8,2025-03-18
Kunst,/projekte/Design-Kunst-Medien-Projekte/Kunst-Projekte,2,2025-03-18
Medien,/projekte/Design-Kunst-Medien-Projekte/Medien-Projekte,2,2025-03-18
Regisseure und Produzenten,/projekte/Design-Kunst-Medien-Projekte/Regisseure-Und-Produzenten-Projekte,2,2025-03-18
Weniger,,0,2025-03-18
Produktion,/projekte/Andere-Projekte,139,2025-03-18
Medizinische Assistenten,/projekte/Andere-Projekte/Medizinische-Assistenten-Projekte,39,2025-03-18
Sonstige Berufe,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,18,2025-03-18
Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Pflegemanager,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Laborant,/projekte/Andere-Projekte/Laborant-Projekte,8,2025-03-18
Medizinische Spezialisten und Chirurgen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Gesundheitswesen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Forscher und Analytiker,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Spezialisierte Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Psychologen und pädagogische Berater,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Apotheker und Pharmazeuten,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Helfer,/projekte/Andere-Projekte/Helfer-Projekte,2,2025-03-18
Ärzte,/projekte/Andere-Projekte/%C3%84rzte-Projekte,1,2025-03-18
Techniker und medizinische Gerätehersteller,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
Verkauf und Handel,/projekte/Verkauf-Und-Handel-Projekte,127,2025-03-18
Immobilienmakler,/projekte/Verkauf-Und-Handel-Projekte/Immobilienmakler-Projekte,54,2025-03-18
Account Manager Unternehmensdienstleistungen,/projekte/Verkauf-Und-Handel-Projekte/Account-Manager-Unternehmensdienstleistungen-Projekte,37,2025-03-18
Verkäufer,/projekte/Verkauf-Und-Handel-Projekte/Verk%C3%A4ufer-Projekte,19,2025-03-18
Vertriebsleiter / Sales Manager,/projekte/Verkauf-Und-Handel-Projekte/Vertriebsleiter-/-Sales-Manager-Projekte,9,2025-03-18
Vertreter Öffentlichkeitsarbeit und Werbung,/projekte/Verkauf-Und-Handel-Projekte/Vertreter-%C3%96ffentlichkeitsarbeit-Und-Werbung-Projekte,5,2025-03-18
Vertreter Artikel und Produkte,/projekte/Verkauf-Und-Handel-Projekte/Vertreter-Artikel-Und-Produkte-Projekte,4,2025-03-18
Verkauf und Handel,/projekte/Verkauf-Und-Handel-Projekte/Verkauf-Und-Handel-sonstige-Projekte,3,2025-03-18
Filialleiter Verkauf,/projekte/Verkauf-Und-Handel-Projekte/Filialleiter-Verkauf-Projekte,3,2025-03-18
Markt- und Straßenverkäufer,/projekte/Verkauf-Und-Handel-Projekte/Markt-Und-Stra%C3%9Fenverk%C3%A4ufer-Projekte,2,2025-03-18
Händler,/projekte/Verkauf-Und-Handel-Projekte/H%C3%A4ndler-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
Gesundheitswesen,/projekte/Andere-Projekte,113,2025-03-18
Medizinische Assistenten,/projekte/Andere-Projekte/Medizinische-Assistenten-Projekte,39,2025-03-18
Sonstige Berufe,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,18,2025-03-18
Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Pflegemanager,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Laborant,/projekte/Andere-Projekte/Laborant-Projekte,8,2025-03-18
Medizinische Spezialisten und Chirurgen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Gesundheitswesen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Forscher und Analytiker,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Spezialisierte Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Psychologen und pädagogische Berater,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Apotheker und Pharmazeuten,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Helfer,/projekte/Andere-Projekte/Helfer-Projekte,2,2025-03-18
Ärzte,/projekte/Andere-Projekte/%C3%84rzte-Projekte,1,2025-03-18
Techniker und medizinische Gerätehersteller,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
Transport und Verkehr,/projekte/Transport-Und-Verkehr-Projekte,63,2025-03-18
Leiter Verkehr und Transport,/projekte/Transport-Und-Verkehr-Projekte/Sonstige-Berufe-Projekte,47,2025-03-18
Kurier und Zusteller,/projekte/Transport-Und-Verkehr-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Kapitäne und Steuerleute,/projekte/Transport-Und-Verkehr-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Serviceleiter und Koordinatoren,/projekte/Transport-Und-Verkehr-Projekte/Serviceleiter-Und-Koordinatoren-Projekte,3,2025-03-18
Mitarbeiter Be- und Entladen,/projekte/Transport-Und-Verkehr-Projekte/Mitarbeiter-Be-Und-Entladen-Projekte,2,2025-03-18
Berufskraftfahrer,/projekte/Transport-Und-Verkehr-Projekte/Berufskraftfahrer-Projekte,2,2025-03-18
Zugführer und -mechaniker,/projekte/Transport-Und-Verkehr-Projekte/Zugf%C3%BChrer-Und-mechaniker-Projekte,2,2025-03-18
Natur- und Umweltwissenschaften,/projekte/Andere-Projekte,59,2025-03-18
Medizinische Assistenten,/projekte/Andere-Projekte/Medizinische-Assistenten-Projekte,39,2025-03-18
Sonstige Berufe,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,18,2025-03-18
Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Pflegemanager,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Laborant,/projekte/Andere-Projekte/Laborant-Projekte,8,2025-03-18
Medizinische Spezialisten und Chirurgen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Gesundheitswesen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Forscher und Analytiker,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Spezialisierte Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Psychologen und pädagogische Berater,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Apotheker und Pharmazeuten,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Helfer,/projekte/Andere-Projekte/Helfer-Projekte,2,2025-03-18
Ärzte,/projekte/Andere-Projekte/%C3%84rzte-Projekte,1,2025-03-18
Techniker und medizinische Gerätehersteller,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
"Installation, Reparatur und Wartung",/projekte/Installation-Reparatur-Und-Wartung-Projekte,50,2025-03-18
Mechaniker Büro- und Kommunikationsgeräte,/projekte/Installation-Reparatur-Und-Wartung-Projekte/seo_category:office-equipment-mechanics-project/url,17,2025-03-18
"Inspektoren/Prüfer Installation, Reparatur und Wartung",/projekte/Installation-Reparatur-Und-Wartung-Projekte/Inspektoren/pr%C3%BCfer-Installation-Reparatur-Und-Wartung-Projekte,11,2025-03-18
"Installation, Reparatur und Wartung",/projekte/Installation-Reparatur-Und-Wartung-Projekte/Installation-Reparatur-Und-Wartung-sonstige-Projekte,6,2025-03-18
"Leiter Installation, Reparatur und Wartung",/projekte/Installation-Reparatur-Und-Wartung-Projekte/Leiter-Installation-Reparatur-Und-Wartung-Projekte,5,2025-03-18
"Mechaniker für Sanitär-, Heizungs- und Klimatechnik",/projekte/Installation-Reparatur-Und-Wartung-Projekte/Mechaniker-F%C3%BCr-Sanit%C3%A4r-Heizungs-Und-Klimatechnik-Projekte,4,2025-03-18
Kfz-Mechaniker,/projekte/Installation-Reparatur-Und-Wartung-Projekte/Kfz-mechaniker-Projekte,2,2025-03-18
"Mechaniker Flugzeug, Bahn und Schiffe",/projekte/Installation-Reparatur-Und-Wartung-Projekte/Mechaniker-Flugzeug-Bahn-Und-Schiffe-Projekte,2,2025-03-18
Mechaniker für mobile Werkzeuge,/projekte/Installation-Reparatur-Und-Wartung-Projekte/Mechaniker-F%C3%BCr-Mobile-Werkzeuge-Projekte,2,2025-03-18
Mechaniker Präzisions- und Musikinstrumente,/projekte/Installation-Reparatur-Und-Wartung-Projekte/Mechaniker-Pr%C3%A4zisions-Und-Musikinstrumente-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
"Landwirtschaft, Viehwirtschaft und Fischerei",/projekte/Landwirtschaft-Viehwirtschaft-Und-Fischerei-Projekte,48,2025-03-18
Inspektoren und Kontrolleure,/projekte/Landwirtschaft-Viehwirtschaft-Und-Fischerei-Projekte/Inspektoren-Und-Kontrolleure-Projekte,42,2025-03-18
Aufseher Landwirtschaft und Fischerei,/projekte/Landwirtschaft-Viehwirtschaft-Und-Fischerei-Projekte/Aufseher-Landwirtschaft-Und-Fischerei-Projekte,6,2025-03-18
"Freizeit, Sport und Tourismus",/projekte/Freizeit-Sport-Und-Tourismus-Projekte,16,2025-03-18
Manager und Führungskräfte Tourismus und Wellness,/projekte/Freizeit-Sport-Und-Tourismus-Projekte/Manager-Und-F%C3%BChrungskr%C3%A4fte-Tourismus-Und-Wellness-Projekte,10,2025-03-18
Trainer und Coaches,/projekte/Freizeit-Sport-Und-Tourismus-Projekte/Trainer-Und-Coaches-Projekte,5,2025-03-18
Profisportler,/projekte/Freizeit-Sport-Und-Tourismus-Projekte/Profisportler-Projekte,1,2025-03-18
Reinigung und Wartung,/projekte/Reinigung-Und-Wartung-Projekte,11,2025-03-18
Hausmeister und Verwalter,/projekte/Reinigung-Und-Wartung-Projekte/Hausmeister-Und-Verwalter-Projekte,6,2025-03-18
Mitarbeiter öffentlicher Reinigungsdienst,/projekte/Reinigung-Und-Wartung-Projekte/Mitarbeiter-%C3%B6ffentlicher-Reinigungsdienst-Projekte,4,2025-03-18
Manager Reinigung und Wartung,/projekte/Reinigung-Und-Wartung-Projekte/Manager-Reinigung-Und-Wartung-Projekte,1,2025-03-18
Reinigungskräfte Innenraumpflege,/projekte/Reinigung-Und-Wartung-Projekte/Reinigungskr%C3%A4fte-Innenraumpflege-Projekte,1,2025-03-18
"Polizei, Feuerwehr und Sicherheit",/projekte/Polizei-Feuerwehr-Und-Sicherheit-Projekte,5,2025-03-18
"Leiter Polizei, Feuerwehr und Sicherheit",/projekte/Polizei-Feuerwehr-Und-Sicherheit-Projekte/Leiter-Polizei-Feuerwehr-Und-Sicherheit-Projekte,3,2025-03-18
Detektiven und Sicherheitsexperten,/projekte/Polizei-Feuerwehr-Und-Sicherheit-Projekte/Detektiven-Und-Sicherheitsexperten-Projekte,2,2025-03-18
Hotellerie und Gastronomie,/projekte/Andere-Projekte,4,2025-03-18
Medizinische Assistenten,/projekte/Andere-Projekte/Medizinische-Assistenten-Projekte,39,2025-03-18
Sonstige Berufe,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,18,2025-03-18
Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Pflegemanager,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,9,2025-03-18
Laborant,/projekte/Andere-Projekte/Laborant-Projekte,8,2025-03-18
Medizinische Spezialisten und Chirurgen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Gesundheitswesen,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,6,2025-03-18
Forscher und Analytiker,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Spezialisierte Krankenpfleger,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,5,2025-03-18
Psychologen und pädagogische Berater,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Apotheker und Pharmazeuten,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,3,2025-03-18
Helfer,/projekte/Andere-Projekte/Helfer-Projekte,2,2025-03-18
Ärzte,/projekte/Andere-Projekte/%C3%84rzte-Projekte,1,2025-03-18
Techniker und medizinische Gerätehersteller,/projekte/Andere-Projekte/Sonstige-Berufe-Projekte,1,2025-03-18
Weniger,,0,2025-03-18
Persönliche Dienstleistungen,/projekte/Pers%C3%B6nliche-Dienstleistungen-Projekte,2,2025-03-18
Kosmetiker,/projekte/Pers%C3%B6nliche-Dienstleistungen-Projekte/Kosmetiker-Projekte,2,2025-03-18
Weniger,,0,2025-03-18
